in parallel mode!
  0%|          | 0/40 [00:00<?, ?it/s]Starting new epsilon...
Result =  -0.002078968933774128
Result =  0.0013619768865140713
Result =  0.0018897085903621935
Result =  -0.0037660448473082475
Result =  -0.00046698857701787944
Result =  0.0041900284365739004
Result =  0.000466979266628087
Result =  0.0032354246248620377
Result =  0.007646511210148255
Result =  -0.003218798867632877
Result =  0.00023773568044660465
 42%|████▎     | 17/40 [1:06:37<1:36:08, 250.78s/it]Starting new epsilon...
Result =  -0.005383672306329856
Result =  -0.0021485628367918785
Result =  -6.92847482222092e-05
Result =  -0.004290000069533839
Result =  -0.0037002216213637418
Result =  0.006857559656708201
Result =  -0.0021944637201629646
Result =  -0.0019149994716345375
Result =  -0.002248637126248454
Result =  -0.00041834753261849045
Result =  -0.003635522420888826
Result =  0.008683476216465369
Result =  0.0036564242533358993
Result =  9.297558757559443e-06
Result =  -0.0075217436054169085
Result =  -0.004978674986806819
Result =  0.005372645086425987
Result =  -0.007594510410950939
Result =  0.0006051742747881228
Result =  0.0013771810324527678
Result =  -0.008698615422781497
Result =  -0.004289855966648659
Result =  -0.0003223908060214775
Result =  0.0010546701581826134
Result =  0.003106904427122803
Result =  0.0035395271986593535
Result =  0.002024083337361926
Result =  -0.002631480251392926
Result =  0.00021717577256019638
Result =  0.003441013609619681
 45%|████▌     | 18/40 [1:11:00<1:33:19, 254.54s/it]Starting new epsilon...
Result =  0.0029064681005146475
Result =  0.0061173178939646355
Result =  -0.0011082979351000333
Result =  0.0024790309613558215
Result =  -0.00022927079763723768
Result =  0.0011672453901923063
Result =  0.004997820673007913
Result =  0.002940841334034827
Result =  0.0038033196154234616
Result =  0.005068058297541089
Result =  0.002650895387787733
Result =  -0.002861535543448701
Result =  0.002906189718991925
Result =  0.00036552140185808213
Result =  -0.00045757480104802184
Result =  0.0010470052877638025
Result =  -0.0019418851370420764
Result =  0.0017987589281120986
Result =  0.008723019249800235
Result =  -0.0013998451180583515
Result =  -0.0023525447737011707
Result =  0.0007439697351492303
Result =  -0.0038916242849786897
Result =  -0.0020633308118551685
Result =  -0.0025696360907538907
Result =  0.003315925633189165
Result =  0.0010768613614451361
 48%|████▊     | 19/40 [1:15:32<1:30:51, 259.60s/it]Starting new epsilon...
Result =  0.000812336871996111
Result =  -0.0044754213149600375
Result =  -0.0048953892865015725
Result =  0.0016092769588453848
Result =  0.0007477721401774051
Result =  0.005704751125590324
Result =  -0.0002399443905405363
Result =  0.003878966443386922
Result =  0.0013210486433345991
Result =  0.000580284986373858
Result =  0.0009515469975633906
Result =  -0.002113155904813091
Result =  -0.003102964136379338
Result =  -0.004240054626655443
Result =  9.235104060190125e-05
Result =  0.0011164686140991975
Result =  -0.0016429937024460273
Result =  0.004723352113939594
Result =  -0.00271595711682604
Result =  0.004626245226470926
Result =  -0.0008611322537399602
Result =  -0.0020746303976919567
Result =  -0.0003383606093942948
Result =  -0.0005374550630734554
Result =  -0.0009213564430832211
Result =  0.00021612046338681523
Result =  0.0030039717924850162
Result =  0.0010247713017228488
Result =  0.002751731632198773
Result =  -0.0014817641115569824
 50%|█████     | 20/40 [1:20:10<1:28:22, 265.13s/it]Starting new epsilon...
Result =  -0.0029849952208351738
Result =  -0.0035891730258749144
Result =  -0.0016269900457556163
Result =  0.0010979423100383467
Result =  -0.002448622954623114
Result =  -0.0026674245156121934
Result =  -0.0008650873275128923
Result =  -0.00038475524418546403
Result =  0.001435980684681759
Result =  -0.0012719825462974566
Result =  0.00039405314675589054
Result =  -0.0003420615722239395
Result =  -0.0009317699973412363
Result =  0.0029976899204444685
Result =  0.0014068397789251952
Result =  -0.0017211388729111432
Result =  -0.000401322710420593
Result =  6.271141905211941e-05
Result =  0.00038353481156327973
Result =  -0.0023451316971051517
Result =  -0.0030217223680337746
Result =  -0.002255080961492184
Result =  -0.0032749964774488882
Result =  -0.0005723944295458194
Result =  -0.005054583690715986
Result =  0.00228817039283169
Result =  -0.00337979237196806
Result =  -0.0029377194777359117
Result =  -0.0010505133210418904
Result =  -0.0003542921823128653
 52%|█████▎    | 21/40 [1:24:52<1:25:38, 270.43s/it]Starting new epsilon...
Result =  -0.0007833419290322885
Result =  -0.00031307659856727454
Result =  0.00029178985335898133
Result =  -0.00022897779951869257
Result =  0.0014127464815194557
Result =  -0.0004761083230829799
Result =  -0.0007941077166940813
Result =  0.0007863310489497621
Result =  -0.0028020568517099775
Result =  -0.001614635170960832
Result =  0.00036055532678513913
Result =  0.0011734497096974605
Result =  -0.0014172109392124321
Result =  -0.0015756490822785851
Result =  -0.0017114440215264537
Result =  -0.0006582644842111351
Result =  0.0016538346607245513
Result =  0.0011844073197749827
Result =  -0.0019839177890420556
Result =  0.0008882146448263573
Result =  -0.001435274561007116
Result =  -0.0026744368312437983
Result =  0.0005366659631995674
Result =  -0.001706134664386516
Result =  0.0003108385051994178
Result =  0.0015432676487984187
Result =  0.00041793003978418675
Result =  -0.0007463039762617418
Result =  0.0011214218664076236
